"Movie_Name","Field1_Link","Time","Genre","Year","Rating","Description","Director","Field6_Link","Actor","Field7_Link","Field8_Link","Field9_Link","Field10_Link"
"Fight Club","https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt","139 min","Drama","(1999)","8.8","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","David Fincher","https://www.imdb.com/name/nm0000399/?ref_=adv_li_dr_0","Zach Grenier","https://www.imdb.com/name/nm0000093/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001570/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001533/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0340260/?ref_=adv_li_st_3"
"The Lord of the Rings: The Fellowship of the Ring","https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt","178 min","Action, Adventure, Drama","(2001)","8.8","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.","Peter Jackson","https://www.imdb.com/name/nm0001392/?ref_=adv_li_dr_0","Sean Bean","https://www.imdb.com/name/nm0000704/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0005212/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0089217/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000293/?ref_=adv_li_st_3"
"Forrest Gump","https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt","142 min","Drama, Romance","(1994)","8.8","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","Robert Zemeckis","https://www.imdb.com/name/nm0000709/?ref_=adv_li_dr_0","Sally Field","https://www.imdb.com/name/nm0000158/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000705/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000641/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000398/?ref_=adv_li_st_3"
"The Good, the Bad and the Ugly","https://www.imdb.com/title/tt0060196/?ref_=adv_li_tt","178 min","Western","(1966)","8.8","A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.","Sergio Leone","https://www.imdb.com/name/nm0001466/?ref_=adv_li_dr_0","Aldo Giuffrè","https://www.imdb.com/name/nm0000142/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0908919/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001812/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0321294/?ref_=adv_li_st_3"
"The Lord of the Rings: The Two Towers","https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt","179 min","Action, Adventure, Drama","(2002)","8.7","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Peter Jackson","https://www.imdb.com/name/nm0001392/?ref_=adv_li_dr_0","Orlando Bloom","https://www.imdb.com/name/nm0000704/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0005212/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001557/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0089217/?ref_=adv_li_st_3"
"The Matrix","https://www.imdb.com/title/tt0133093/?ref_=adv_li_tt","136 min","Action, Sci-Fi","(1999)","8.7","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Lana Wachowski","https://www.imdb.com/name/nm0905154/?ref_=adv_li_dr_0","Carrie-Anne Moss","https://www.imdb.com/name/nm0905152/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm0000206/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000401/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0005251/?ref_=adv_li_st_2"
"Goodfellas","https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt","146 min","Biography, Crime, Drama","(1990)","8.7","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Martin Scorsese","https://www.imdb.com/name/nm0000217/?ref_=adv_li_dr_0","Lorraine Bracco","https://www.imdb.com/name/nm0000134/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000501/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000582/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000966/?ref_=adv_li_st_3"
"Star Wars: Episode V - The Empire Strikes Back","https://www.imdb.com/title/tt0080684/?ref_=adv_li_tt","124 min","Action, Adventure, Fantasy","(1980)","8.7","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.","Irvin Kershner","https://www.imdb.com/name/nm0449984/?ref_=adv_li_dr_0","Billy Dee Williams","https://www.imdb.com/name/nm0000434/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000148/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000402/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001850/?ref_=adv_li_st_3"
"One Flew Over the Cuckoo's Nest","https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt","133 min","Drama","(1975)","8.7","A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.","Milos Forman","https://www.imdb.com/name/nm0001232/?ref_=adv_li_dr_0","Peter Brocco","https://www.imdb.com/name/nm0000197/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001221/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0077720/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0110480/?ref_=adv_li_st_3"
"Hamilton","https://www.imdb.com/title/tt8503618/?ref_=adv_li_tt","160 min","Biography, Drama, History","(2020)","8.6","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Thomas Kail","https://www.imdb.com/name/nm2371802/?ref_=adv_li_dr_0","Renée Elise Goldsberry","https://www.imdb.com/name/nm0592135/?ref_=adv_li_st_0","https://www.imdb.com/name/nm5623883/?ref_=adv_li_st_1","https://www.imdb.com/name/nm1502434/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0325989/?ref_=adv_li_st_3"
"Parasite","https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt","132 min","Comedy, Drama, Thriller","(2019)","8.6","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","Bong Joon Ho","https://www.imdb.com/name/nm0094435/?ref_=adv_li_dr_0","Woo-sik Choi","https://www.imdb.com/name/nm0814280/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1310525/?ref_=adv_li_st_1","https://www.imdb.com/name/nm1856097/?ref_=adv_li_st_2","https://www.imdb.com/name/nm6079248/?ref_=adv_li_st_3"
"Interstellar","https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt","169 min","Adventure, Drama, Sci-Fi","(2014)","8.6","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","Christopher Nolan","https://www.imdb.com/name/nm0634240/?ref_=adv_li_dr_0","Mackenzie Foy","https://www.imdb.com/name/nm0000190/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0004266/?ref_=adv_li_st_1","https://www.imdb.com/name/nm1567113/?ref_=adv_li_st_2","https://www.imdb.com/name/nm3237775/?ref_=adv_li_st_3"
"City of God","https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt","130 min","Crime, Drama","(2002)","8.6","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Fernando Meirelles","https://www.imdb.com/name/nm0576987/?ref_=adv_li_dr_0","Matheus Nachtergaele","https://www.imdb.com/name/nm0526199/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm1179105/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1129884/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0618690/?ref_=adv_li_st_2"
"Spirited Away","https://www.imdb.com/title/tt0245429/?ref_=adv_li_tt","125 min","Animation, Adventure, Family","(2001)","8.6","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Hayao Miyazaki","https://www.imdb.com/name/nm0594503/?ref_=adv_li_dr_0","Rumi Hiiragi","https://www.imdb.com/name/nm0153738/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0687189/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0997115/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0383708/?ref_=adv_li_st_3"
"Saving Private Ryan","https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt","169 min","Drama, War","(1998)","8.6","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Steven Spielberg","https://www.imdb.com/name/nm0000229/?ref_=adv_li_dr_0","Edward Burns","https://www.imdb.com/name/nm0000158/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000354/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001744/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0122653/?ref_=adv_li_st_3"
"The Green Mile","https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt","189 min","Crime, Drama, Fantasy","(1999)","8.6","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Frank Darabont","https://www.imdb.com/name/nm0001104/?ref_=adv_li_dr_0","Bonnie Hunt","https://www.imdb.com/name/nm0000158/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0003817/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001556/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001372/?ref_=adv_li_st_3"
"Life Is Beautiful","https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt","116 min","Comedy, Drama, Romance","(1997)","8.6","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Roberto Benigni","https://www.imdb.com/name/nm0000905/?ref_=adv_li_dr_0","Giustino Durano","https://www.imdb.com/name/nm0000905/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000971/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0134493/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0243842/?ref_=adv_li_st_3"
"Se7en","https://www.imdb.com/title/tt0114369/?ref_=adv_li_tt","127 min","Crime, Drama, Mystery","(1995)","8.6","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","David Fincher","https://www.imdb.com/name/nm0000399/?ref_=adv_li_dr_0","Andrew Kevin Walker","https://www.imdb.com/name/nm0000151/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000093/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000228/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001825/?ref_=adv_li_st_3"
"The Silence of the Lambs","https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt","118 min","Crime, Drama, Thriller","(1991)","8.6","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jonathan Demme","https://www.imdb.com/name/nm0001129/?ref_=adv_li_dr_0","Kasi Lemmons","https://www.imdb.com/name/nm0000149/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000164/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0095029/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0501435/?ref_=adv_li_st_3"
"Star Wars: Episode IV - A New Hope","https://www.imdb.com/title/tt0076759/?ref_=adv_li_tt","121 min","Action, Adventure, Fantasy","(1977)","8.6","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","George Lucas","https://www.imdb.com/name/nm0000184/?ref_=adv_li_dr_0","Alec Guinness","https://www.imdb.com/name/nm0000434/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000148/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000402/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000027/?ref_=adv_li_st_3"
"Hara-Kiri","https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt","133 min","Action, Drama, Mystery","(1962)","8.6","When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","Masaki Kobayashi","https://www.imdb.com/name/nm0462030/?ref_=adv_li_dr_0","Tetsurô Tanba","https://www.imdb.com/name/nm0619938/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0410968/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0412615/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0848533/?ref_=adv_li_st_3"
"Seven Samurai","https://www.imdb.com/title/tt0047478/?ref_=adv_li_tt","207 min","Action, Adventure, Drama","(1954)","8.6","A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.","Akira Kurosawa","https://www.imdb.com/name/nm0000041/?ref_=adv_li_dr_0","Yukiko Shimazaki","https://www.imdb.com/name/nm0001536/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0793766/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0875477/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0793616/?ref_=adv_li_st_3"
"It's a Wonderful Life","https://www.imdb.com/title/tt0038650/?ref_=adv_li_tt","130 min","Drama, Family, Fantasy","(1946)","8.6","An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.","Frank Capra","https://www.imdb.com/name/nm0001008/?ref_=adv_li_dr_0","Thomas Mitchell","https://www.imdb.com/name/nm0000071/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001656/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000859/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0593775/?ref_=adv_li_st_3"
"Joker","https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt","122 min","Crime, Drama, Thriller","(2019)","8.5","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.","Todd Phillips","https://www.imdb.com/name/nm0680846/?ref_=adv_li_dr_0","Frances Conroy","https://www.imdb.com/name/nm0001618/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000134/?ref_=adv_li_st_1","https://www.imdb.com/name/nm5939164/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0175814/?ref_=adv_li_st_3"
"Vikram Vedha","https://www.imdb.com/title/tt6148156/?ref_=adv_li_tt","147 min","Action, Crime, Drama","(2017)","8.5","Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.","Gayatri","https://www.imdb.com/name/nm2566836/?ref_=adv_li_dr_0","Shraddha Srinath","https://www.imdb.com/name/nm2575525/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm0534856/?ref_=adv_li_st_0","https://www.imdb.com/name/nm4043111/?ref_=adv_li_st_1","https://www.imdb.com/name/nm7744845/?ref_=adv_li_st_2"
"Whiplash","https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt","106 min","Drama, Music","(2014)","8.5","A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.","Damien Chazelle","https://www.imdb.com/name/nm3227090/?ref_=adv_li_dr_0","Paul Reiser","https://www.imdb.com/name/nm1886602/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0799777/?ref_=adv_li_st_1","https://www.imdb.com/name/nm2552034/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001663/?ref_=adv_li_st_3"
"The Intouchables","https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt","112 min","Biography, Comedy, Drama","(2011)","8.5","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Olivier Nakache","https://www.imdb.com/name/nm0619923/?ref_=adv_li_dr_0","Anne Le Ny","https://www.imdb.com/name/nm0865918/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm0167388/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1082477/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0494504/?ref_=adv_li_st_2"
"The Prestige","https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt","130 min","Drama, Mystery, Sci-Fi","(2006)","8.5","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Christopher Nolan","https://www.imdb.com/name/nm0634240/?ref_=adv_li_dr_0","Michael Caine","https://www.imdb.com/name/nm0000288/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0413168/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0424060/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000323/?ref_=adv_li_st_3"
"The Departed","https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt","151 min","Crime, Drama, Thriller","(2006)","8.5","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","Martin Scorsese","https://www.imdb.com/name/nm0000217/?ref_=adv_li_dr_0","Mark Wahlberg","https://www.imdb.com/name/nm0000138/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000354/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000197/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000242/?ref_=adv_li_st_3"
"The Pianist","https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt","150 min","Biography, Drama, Music","(2002)","8.5","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.","Roman Polanski","https://www.imdb.com/name/nm0000591/?ref_=adv_li_dr_0","Emilia Fox","https://www.imdb.com/name/nm0004778/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0470981/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0277975/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0288976/?ref_=adv_li_st_3"
"Gladiator","https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt","155 min","Action, Adventure, Drama","(2000)","8.5","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","Ridley Scott","https://www.imdb.com/name/nm0000631/?ref_=adv_li_dr_0","Oliver Reed","https://www.imdb.com/name/nm0000128/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001618/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001567/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001657/?ref_=adv_li_st_3"
"American History X","https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt","119 min","Drama","(1998)","8.5","A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.","Tony Kaye","https://www.imdb.com/name/nm0443411/?ref_=adv_li_dr_0","Jennifer Lien","https://www.imdb.com/name/nm0001570/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000411/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000350/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000497/?ref_=adv_li_st_3"
"The Usual Suspects","https://www.imdb.com/title/tt0114814/?ref_=adv_li_tt","106 min","Crime, Mystery, Thriller","(1995)","8.5","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Bryan Singer","https://www.imdb.com/name/nm0001741/?ref_=adv_li_dr_0","Stephen Baldwin","https://www.imdb.com/name/nm0000228/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000321/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001590/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000286/?ref_=adv_li_st_3"
"Léon: The Professional","https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt","110 min","Action, Crime, Drama","(1994)","8.5","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","Luc Besson","https://www.imdb.com/name/nm0000108/?ref_=adv_li_dr_0","Danny Aiello","https://www.imdb.com/name/nm0000606/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000198/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000204/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000732/?ref_=adv_li_st_3"
"The Lion King","https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt","88 min","Animation, Adventure, Drama","(1994)","8.5","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Roger Allers","https://www.imdb.com/name/nm0021249/?ref_=adv_li_dr_0","James Earl Jones","https://www.imdb.com/name/nm0591450/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm0000111/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000460/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000469/?ref_=adv_li_st_2"
"Terminator 2: Judgment Day","https://www.imdb.com/title/tt0103064/?ref_=adv_li_tt","137 min","Action, Sci-Fi","(1991)","8.5","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.","James Cameron","https://www.imdb.com/name/nm0000116/?ref_=adv_li_dr_0","Robert Patrick","https://www.imdb.com/name/nm0000216/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000157/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000411/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001598/?ref_=adv_li_st_3"
"Cinema Paradiso","https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt","155 min","Drama","(1988)","8.5","A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.","Giuseppe Tornatore","https://www.imdb.com/name/nm0868153/?ref_=adv_li_dr_0","Isa Danieli","https://www.imdb.com/name/nm0634159/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0134073/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0041066/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0199774/?ref_=adv_li_st_3"
"Grave of the Fireflies","https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt","89 min","Animation, Drama, War","(1988)","8.5","A young boy and his little sister struggle to survive in Japan during World War II.","Isao Takahata","https://www.imdb.com/name/nm0847223/?ref_=adv_li_dr_0","Yoshiko Shinohara","https://www.imdb.com/name/nm0851302/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0794186/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0945312/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0794002/?ref_=adv_li_st_3"
"Back to the Future","https://www.imdb.com/title/tt0088763/?ref_=adv_li_tt","116 min","Adventure, Comedy, Sci-Fi","(1985)","8.5","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.","Robert Zemeckis","https://www.imdb.com/name/nm0000709/?ref_=adv_li_dr_0","Crispin Glover","https://www.imdb.com/name/nm0000150/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000502/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000670/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000417/?ref_=adv_li_st_3"
"Once Upon a Time in the West","https://www.imdb.com/title/tt0064116/?ref_=adv_li_tt","165 min","Western","(1968)","8.5","A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.","Sergio Leone","https://www.imdb.com/name/nm0001466/?ref_=adv_li_dr_0","Jason Robards","https://www.imdb.com/name/nm0000020/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000314/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001012/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001673/?ref_=adv_li_st_3"
"Psycho","https://www.imdb.com/title/tt0054215/?ref_=adv_li_tt","109 min","Horror, Mystery, Thriller","(1960)","8.5","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","Alfred Hitchcock","https://www.imdb.com/name/nm0000033/?ref_=adv_li_dr_0","John Gavin","https://www.imdb.com/name/nm0000578/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001463/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0587256/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001260/?ref_=adv_li_st_3"
"Casablanca","https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt","102 min","Drama, Romance, War","(1942)","8.5","A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.","Michael Curtiz","https://www.imdb.com/name/nm0002031/?ref_=adv_li_dr_0","Claude Rains","https://www.imdb.com/name/nm0000007/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000006/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0002134/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001647/?ref_=adv_li_st_3"
"Modern Times","https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt","87 min","Comedy, Drama, Family","(1936)","8.5","The Tramp struggles to live in modern industrial society with the help of a young homeless woman.","Charles Chaplin","https://www.imdb.com/name/nm0000122/?ref_=adv_li_dr_0","Tiny Sandford","https://www.imdb.com/name/nm0000122/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0002104/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0074788/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0761866/?ref_=adv_li_st_3"
"City Lights","https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt","87 min","Comedy, Drama, Romance","(1931)","8.5","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Charles Chaplin","https://www.imdb.com/name/nm0000122/?ref_=adv_li_dr_0","Harry Myers","https://www.imdb.com/name/nm0000122/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0156039/?ref_=adv_li_st_1","https://www.imdb.com/name/nm5681967/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0616729/?ref_=adv_li_st_3"
"Capernaum","https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt","126 min","Drama","(2018)","8.4","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","Nadine Labaki","https://www.imdb.com/name/nm1701024/?ref_=adv_li_dr_0","Kawsar Al Haddad","https://www.imdb.com/name/nm9862858/?ref_=adv_li_st_0","https://www.imdb.com/name/nm9862859/?ref_=adv_li_st_1","https://www.imdb.com/name/nm9862860/?ref_=adv_li_st_2","https://www.imdb.com/name/nm10201625/?ref_=adv_li_st_3"
"Ayla: The Daughter of War","https://www.imdb.com/title/tt6316138/?ref_=adv_li_tt","125 min","Biography, Drama, History","(2017)","8.4","In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »","Can Ulkay","https://www.imdb.com/name/nm8631915/?ref_=adv_li_dr_0","Kim Seol","https://www.imdb.com/name/nm1002038/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1385304/?ref_=adv_li_st_1","https://www.imdb.com/name/nm2349707/?ref_=adv_li_st_2","https://www.imdb.com/name/nm8932809/?ref_=adv_li_st_3"
